travel | BQ28lfCfGYQ.mp4 | 0 / 5
food:  71%|███████▏  | 425/596 [01:48<00:45,  3.73it/s]
food:  71%|███████▏  | 426/596 [01:48<00:44,  3.86it/s]
food:  71%|███████▏  | 426/596 [01:48<00:44,  3.86it/s]
food:  72%|███████▏  | 427/596 [01:48<00:42,  3.95it/s]
food:  72%|███████▏  | 427/596 [01:48<00:42,  3.95it/s]
food:  72%|███████▏  | 428/596 [01:48<00:41,  4.01it/s]
food:  72%|███████▏  | 428/596 [01:48<00:41,  4.01it/s]
food:  72%|███████▏  | 429/596 [01:48<00:41,  4.06it/s]
food:  72%|███████▏  | 429/596 [01:49<00:41,  4.06it/s]
food:  72%|███████▏  | 430/596 [01:49<00:40,  4.10it/s]
food:  72%|███████▏  | 430/596 [01:49<00:40,  4.10it/s]
food:  72%|███████▏  | 431/596 [01:49<00:40,  4.12it/s]
food:  72%|███████▏  | 431/596 [01:49<00:40,  4.12it/s]
food:  72%|███████▏  | 432/596 [01:49<00:39,  4.14it/s]
food:  72%|███████▏  | 432/596 [01:49<00:39,  4.14it/s]
food:  73%|███████▎  | 433/596 [01:49<00:39,  4.15it/s]
food:  73%|███████▎  | 433/596 [01:50<00:39,  4.15it/s]
food:  73%|███████▎  | 434/596 [01:50<00:38,  4.16it/s]
food:  73%|███████▎  | 434/596 [01:50<00:38,  4.16it/s]
food:  73%|███████▎  | 435/596 [01:50<00:38,  4.16it/s]
food:  73%|███████▎  | 435/596 [01:50<00:38,  4.16it/s]
food:  73%|███████▎  | 436/596 [01:50<00:38,  4.17it/s]
food:  73%|███████▎  | 436/596 [01:50<00:38,  4.17it/s]
food:  73%|███████▎  | 437/596 [01:50<00:38,  4.17it/s]
food:  73%|███████▎  | 437/596 [01:50<00:38,  4.17it/s]
food:  73%|███████▎  | 438/596 [01:50<00:38,  4.15it/s]
food:  73%|███████▎  | 438/596 [01:51<00:38,  4.15it/s]
food:  74%|███████▎  | 439/596 [01:51<00:37,  4.16it/s]
food:  74%|███████▎  | 439/596 [01:51<00:37,  4.16it/s]
food:  74%|███████▍  | 440/596 [01:51<00:39,  3.97it/s]
food:  74%|███████▍  | 440/596 [01:51<00:39,  3.97it/s]
food:  74%|███████▍  | 441/596 [01:51<00:38,  4.03it/s]
food:  74%|███████▍  | 441/596 [01:51<00:38,  4.03it/s]
food:  74%|███████▍  | 442/596 [01:51<00:37,  4.07it/s]
food:  74%|███████▍  | 442/596 [01:52<00:37,  4.07it/s]
food:  74%|███████▍  | 443/596 [01:52<00:37,  4.10it/s]
food:  74%|███████▍  | 443/596 [01:52<00:37,  4.10it/s]
food:  74%|███████▍  | 444/596 [01:52<00:36,  4.12it/s]
food:  74%|███████▍  | 444/596 [01:52<00:36,  4.12it/s]
food:  75%|███████▍  | 445/596 [01:52<00:36,  4.14it/s]
food:  75%|███████▍  | 445/596 [01:52<00:36,  4.14it/s]
food:  75%|███████▍  | 446/596 [01:52<00:36,  4.15it/s]
food:  75%|███████▍  | 446/596 [01:53<00:36,  4.15it/s]
food:  75%|███████▌  | 447/596 [01:53<00:35,  4.14it/s]
food:  75%|███████▌  | 447/596 [01:53<00:35,  4.14it/s]
food:  75%|███████▌  | 448/596 [01:53<00:35,  4.16it/s]
food:  75%|███████▌  | 448/596 [01:53<00:35,  4.16it/s]
food:  75%|███████▌  | 449/596 [01:53<00:35,  4.16it/s]
food:  75%|███████▌  | 449/596 [01:53<00:35,  4.16it/s]
food:  76%|███████▌  | 450/596 [01:53<00:35,  4.16it/s]
food:  76%|███████▌  | 450/596 [01:54<00:35,  4.16it/s]
food:  76%|███████▌  | 451/596 [01:54<00:34,  4.17it/s]
food:  76%|███████▌  | 451/596 [01:54<00:34,  4.17it/s]
food:  76%|███████▌  | 452/596 [01:54<00:34,  4.17it/s]
food:  76%|███████▌  | 452/596 [01:54<00:34,  4.17it/s]
food:  76%|███████▌  | 453/596 [01:54<00:34,  4.17it/s]
food:  76%|███████▌  | 453/596 [01:54<00:34,  4.17it/s]
food:  76%|███████▌  | 454/596 [01:54<00:34,  4.17it/s]
food:  76%|███████▌  | 454/596 [01:55<00:34,  4.17it/s]
food:  76%|███████▋  | 455/596 [01:55<00:33,  4.17it/s]
food:  76%|███████▋  | 455/596 [01:55<00:33,  4.17it/s]
food:  77%|███████▋  | 456/596 [01:55<00:33,  4.18it/s]
food:  77%|███████▋  | 456/596 [01:55<00:33,  4.18it/s]
food:  77%|███████▋  | 457/596 [01:55<00:33,  4.16it/s]
food:  77%|███████▋  | 457/596 [01:55<00:33,  4.16it/s]
food:  77%|███████▋  | 458/596 [01:55<00:33,  4.16it/s]
food:  77%|███████▋  | 458/596 [01:56<00:33,  4.16it/s]
food:  77%|███████▋  | 459/596 [01:56<00:32,  4.16it/s]
food:  77%|███████▋  | 459/596 [01:56<00:32,  4.16it/s]
food:  77%|███████▋  | 460/596 [01:56<00:32,  4.17it/s]
food:  77%|███████▋  | 460/596 [01:56<00:32,  4.17it/s]
food:  77%|███████▋  | 461/596 [01:56<00:32,  4.16it/s]
food:  77%|███████▋  | 461/596 [01:56<00:32,  4.16it/s]
food:  78%|███████▊  | 462/596 [01:56<00:32,  4.14it/s]
food:  78%|███████▊  | 462/596 [01:57<00:32,  4.14it/s]
food:  78%|███████▊  | 463/596 [01:57<00:32,  4.15it/s]
food:  78%|███████▊  | 463/596 [01:57<00:32,  4.15it/s]
food:  78%|███████▊  | 464/596 [01:57<00:31,  4.16it/s]
food:  78%|███████▊  | 464/596 [01:57<00:31,  4.16it/s]
food:  78%|███████▊  | 465/596 [01:57<00:31,  4.17it/s]
food:  78%|███████▊  | 465/596 [01:57<00:31,  4.17it/s]
food:  78%|███████▊  | 466/596 [01:57<00:31,  4.17it/s]
food:  78%|███████▊  | 466/596 [01:57<00:31,  4.17it/s]
food:  78%|███████▊  | 467/596 [01:57<00:30,  4.17it/s]
food:  78%|███████▊  | 467/596 [01:58<00:30,  4.17it/s]
food:  79%|███████▊  | 468/596 [01:58<00:30,  4.18it/s]
food:  79%|███████▊  | 468/596 [01:58<00:30,  4.18it/s]
food:  79%|███████▊  | 469/596 [01:58<00:30,  4.18it/s]
food:  79%|███████▊  | 469/596 [01:58<00:30,  4.18it/s]
food:  79%|███████▉  | 470/596 [01:58<00:30,  4.18it/s]
food:  79%|███████▉  | 470/596 [01:58<00:30,  4.18it/s]
food:  79%|███████▉  | 471/596 [01:58<00:29,  4.18it/s]
food:  79%|███████▉  | 471/596 [01:59<00:29,  4.18it/s]
food:  79%|███████▉  | 472/596 [01:59<00:29,  4.18it/s]
food:  79%|███████▉  | 472/596 [01:59<00:29,  4.18it/s]
food:  79%|███████▉  | 473/596 [01:59<00:29,  4.14it/s]
food:  79%|███████▉  | 473/596 [01:59<00:29,  4.14it/s]
food:  80%|███████▉  | 474/596 [01:59<00:29,  4.11it/s]
food:  80%|███████▉  | 474/596 [01:59<00:29,  4.11it/s]
food:  80%|███████▉  | 475/596 [01:59<00:29,  4.12it/s]
food:  80%|███████▉  | 475/596 [02:00<00:29,  4.12it/s]
food:  80%|███████▉  | 476/596 [02:00<00:29,  4.13it/s]
food:  80%|███████▉  | 476/596 [02:00<00:29,  4.13it/s]
food:  80%|████████  | 477/596 [02:00<00:28,  4.14it/s]
food:  80%|████████  | 477/596 [02:00<00:28,  4.14it/s]
food:  80%|████████  | 478/596 [02:00<00:28,  4.15it/s]
food:  80%|████████  | 478/596 [02:00<00:28,  4.15it/s]
food:  80%|████████  | 479/596 [02:00<00:28,  4.16it/s]
food:  80%|████████  | 479/596 [02:01<00:28,  4.16it/s]
food:  81%|████████  | 480/596 [02:01<00:27,  4.16it/s]
food:  81%|████████  | 480/596 [02:01<00:27,  4.16it/s]
food:  81%|████████  | 481/596 [02:01<00:27,  4.17it/s]
food:  81%|████████  | 481/596 [02:01<00:27,  4.17it/s]
food:  81%|████████  | 482/596 [02:01<00:27,  4.17it/s]
food:  81%|████████  | 482/596 [02:01<00:27,  4.17it/s]
food:  81%|████████  | 483/596 [02:01<00:27,  4.17it/s]
food:  81%|████████  | 483/596 [02:02<00:27,  4.17it/s]
food:  81%|████████  | 484/596 [02:02<00:26,  4.17it/s]
food:  81%|████████  | 484/596 [02:02<00:26,  4.17it/s]
food:  81%|████████▏ | 485/596 [02:02<00:26,  4.17it/s]
food:  81%|████████▏ | 485/596 [02:02<00:26,  4.17it/s]
food:  82%|████████▏ | 486/596 [02:02<00:26,  4.17it/s]
food:  82%|████████▏ | 486/596 [02:02<00:26,  4.17it/s]
food:  82%|████████▏ | 487/596 [02:02<00:26,  4.17it/s]
food:  82%|████████▏ | 487/596 [02:03<00:26,  4.17it/s]
food:  82%|████████▏ | 488/596 [02:03<00:25,  4.17it/s]
food:  82%|████████▏ | 488/596 [02:03<00:25,  4.17it/s]
food:  82%|████████▏ | 489/596 [02:03<00:25,  4.18it/s]
food:  82%|████████▏ | 489/596 [02:03<00:25,  4.18it/s]
food:  82%|████████▏ | 490/596 [02:03<00:25,  4.18it/s]
food:  82%|████████▏ | 490/596 [02:03<00:25,  4.18it/s]
food:  82%|████████▏ | 491/596 [02:03<00:25,  4.18it/s]
food:  82%|████████▏ | 491/596 [02:03<00:25,  4.18it/s]
food:  83%|████████▎ | 492/596 [02:03<00:24,  4.18it/s]
food:  83%|████████▎ | 492/596 [02:04<00:24,  4.18it/s]
food:  83%|████████▎ | 493/596 [02:04<00:24,  4.18it/s]
food:  83%|████████▎ | 493/596 [02:04<00:24,  4.18it/s]
food:  83%|████████▎ | 494/596 [02:04<00:24,  4.17it/s]
food:  83%|████████▎ | 494/596 [02:04<00:24,  4.17it/s]
food:  83%|████████▎ | 495/596 [02:04<00:24,  4.17it/s]
food:  83%|████████▎ | 495/596 [02:04<00:24,  4.17it/s]
food:  83%|████████▎ | 496/596 [02:04<00:23,  4.17it/s]
food:  83%|████████▎ | 496/596 [02:05<00:23,  4.17it/s]
food:  83%|████████▎ | 497/596 [02:05<00:23,  4.17it/s]
food:  83%|████████▎ | 497/596 [02:05<00:23,  4.17it/s]
food:  84%|████████▎ | 498/596 [02:05<00:23,  4.17it/s]
food:  84%|████████▎ | 498/596 [02:05<00:23,  4.17it/s]
food:  84%|████████▎ | 499/596 [02:05<00:23,  4.17it/s]
food:  84%|████████▎ | 499/596 [02:05<00:23,  4.17it/s]
food:  84%|████████▍ | 500/596 [02:05<00:23,  4.17it/s]
food:  84%|████████▍ | 500/596 [02:06<00:23,  4.17it/s]
food:  84%|████████▍ | 501/596 [02:06<00:22,  4.17it/s]
food:  84%|████████▍ | 501/596 [02:06<00:22,  4.17it/s]
food:  84%|████████▍ | 502/596 [02:06<00:22,  4.17it/s]
food:  84%|████████▍ | 502/596 [02:06<00:22,  4.17it/s]
food:  84%|████████▍ | 503/596 [02:06<00:22,  4.17it/s]
food:  84%|████████▍ | 503/596 [02:06<00:22,  4.17it/s]
food:  85%|████████▍ | 504/596 [02:06<00:22,  4.17it/s]
food:  85%|████████▍ | 504/596 [02:07<00:22,  4.17it/s]
food:  85%|████████▍ | 505/596 [02:07<00:21,  4.17it/s]
food:  85%|████████▍ | 505/596 [02:07<00:21,  4.17it/s]
food:  85%|████████▍ | 506/596 [02:07<00:21,  4.17it/s]
food:  85%|████████▍ | 506/596 [02:07<00:21,  4.17it/s]
food:  85%|████████▌ | 507/596 [02:07<00:21,  4.17it/s]
food:  85%|████████▌ | 507/596 [02:07<00:21,  4.17it/s]
food:  85%|████████▌ | 508/596 [02:07<00:21,  4.17it/s]
food:  85%|████████▌ | 508/596 [02:08<00:21,  4.17it/s]
food:  85%|████████▌ | 509/596 [02:08<00:20,  4.17it/s]
food:  85%|████████▌ | 509/596 [02:08<00:20,  4.17it/s]
food:  86%|████████▌ | 510/596 [02:08<00:20,  4.17it/s]
food:  86%|████████▌ | 510/596 [02:08<00:20,  4.17it/s]
food:  86%|████████▌ | 511/596 [02:08<00:20,  4.17it/s]
food:  86%|████████▌ | 511/596 [02:08<00:20,  4.17it/s]
food:  86%|████████▌ | 512/596 [02:08<00:20,  4.17it/s]
food:  86%|████████▌ | 512/596 [02:09<00:20,  4.17it/s]
food:  86%|████████▌ | 513/596 [02:09<00:19,  4.17it/s]
food:  86%|████████▌ | 513/596 [02:09<00:19,  4.17it/s]
food:  86%|████████▌ | 514/596 [02:09<00:19,  4.17it/s]
food:  86%|████████▌ | 514/596 [02:09<00:19,  4.17it/s]
food:  86%|████████▋ | 515/596 [02:09<00:19,  4.17it/s]
food:  86%|████████▋ | 515/596 [02:09<00:19,  4.17it/s]
food:  87%|████████▋ | 516/596 [02:09<00:19,  4.17it/s]
food:  87%|████████▋ | 516/596 [02:09<00:19,  4.17it/s]
food:  87%|████████▋ | 517/596 [02:09<00:18,  4.18it/s]
food:  87%|████████▋ | 517/596 [02:10<00:18,  4.18it/s]
food:  87%|████████▋ | 518/596 [02:10<00:18,  4.17it/s]
food:  87%|████████▋ | 518/596 [02:10<00:18,  4.17it/s]
food:  87%|████████▋ | 519/596 [02:10<00:18,  4.18it/s]
food:  87%|████████▋ | 519/596 [02:10<00:18,  4.18it/s]
food:  87%|████████▋ | 520/596 [02:10<00:18,  4.17it/s]
food:  87%|████████▋ | 520/596 [02:10<00:18,  4.17it/s]
food:  87%|████████▋ | 521/596 [02:10<00:17,  4.18it/s]
food:  87%|████████▋ | 521/596 [02:11<00:17,  4.18it/s]
food:  88%|████████▊ | 522/596 [02:11<00:17,  4.17it/s]
food:  88%|████████▊ | 522/596 [02:11<00:17,  4.17it/s]
food:  88%|████████▊ | 523/596 [02:11<00:17,  4.18it/s]
food:  88%|████████▊ | 523/596 [02:11<00:17,  4.18it/s]
food:  88%|████████▊ | 524/596 [02:11<00:17,  4.17it/s]
food:  88%|████████▊ | 524/596 [02:11<00:17,  4.17it/s]
food:  88%|████████▊ | 525/596 [02:11<00:16,  4.18it/s]
food:  88%|████████▊ | 525/596 [02:12<00:16,  4.18it/s]
food:  88%|████████▊ | 526/596 [02:12<00:16,  4.18it/s]
food:  88%|████████▊ | 526/596 [02:12<00:16,  4.18it/s]
food:  88%|████████▊ | 527/596 [02:12<00:16,  4.18it/s]
food:  88%|████████▊ | 527/596 [02:12<00:16,  4.18it/s]
food:  89%|████████▊ | 528/596 [02:12<00:16,  4.18it/s]
food:  89%|████████▊ | 528/596 [02:12<00:16,  4.18it/s]
food:  89%|████████▉ | 529/596 [02:12<00:16,  4.17it/s]
food:  89%|████████▉ | 529/596 [02:13<00:16,  4.17it/s]
food:  89%|████████▉ | 530/596 [02:13<00:15,  4.16it/s]
food:  89%|████████▉ | 530/596 [02:13<00:15,  4.16it/s]
food:  89%|████████▉ | 531/596 [02:13<00:15,  4.17it/s]
food:  89%|████████▉ | 531/596 [02:13<00:15,  4.17it/s]
food:  89%|████████▉ | 532/596 [02:13<00:15,  4.14it/s]
food:  89%|████████▉ | 532/596 [02:13<00:15,  4.14it/s]
food:  89%|████████▉ | 533/596 [02:13<00:15,  4.15it/s]
food:  89%|████████▉ | 533/596 [02:14<00:15,  4.15it/s]
food:  90%|████████▉ | 534/596 [02:14<00:14,  4.15it/s]
food:  90%|████████▉ | 534/596 [02:14<00:14,  4.15it/s]
food:  90%|████████▉ | 535/596 [02:14<00:14,  4.16it/s]
food:  90%|████████▉ | 535/596 [02:14<00:14,  4.16it/s]
food:  90%|████████▉ | 536/596 [02:14<00:14,  4.16it/s]
food:  90%|████████▉ | 536/596 [02:14<00:14,  4.16it/s]
food:  90%|█████████ | 537/596 [02:14<00:14,  4.17it/s]
food:  90%|█████████ | 537/596 [02:15<00:14,  4.17it/s]
food:  90%|█████████ | 538/596 [02:15<00:13,  4.17it/s]
food:  90%|█████████ | 538/596 [02:15<00:13,  4.17it/s]
food:  90%|█████████ | 539/596 [02:15<00:13,  4.17it/s]
food:  90%|█████████ | 539/596 [02:15<00:13,  4.17it/s]
food:  91%|█████████ | 540/596 [02:15<00:13,  4.14it/s]
food:  91%|█████████ | 540/596 [02:15<00:13,  4.14it/s]
food:  91%|█████████ | 541/596 [02:15<00:13,  4.15it/s]
food:  91%|█████████ | 541/596 [02:15<00:13,  4.15it/s]
food:  91%|█████████ | 542/596 [02:15<00:12,  4.16it/s]
food:  91%|█████████ | 542/596 [02:16<00:12,  4.16it/s]
food:  91%|█████████ | 543/596 [02:16<00:12,  4.16it/s]
food:  91%|█████████ | 543/596 [02:16<00:12,  4.16it/s]
food:  91%|█████████▏| 544/596 [02:16<00:12,  4.16it/s]
food:  91%|█████████▏| 544/596 [02:16<00:12,  4.16it/s]
food:  91%|█████████▏| 545/596 [02:16<00:12,  4.16it/s]
food:  91%|█████████▏| 545/596 [02:16<00:12,  4.16it/s]
